timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1712861888421,508,HTTP Request 3,200,OK,Thread Group 2-2,text,true,,422182,231,52,52,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,352,0,156
1712861888431,586,HTTP Request 3,200,OK,Thread Group 2-3,text,true,,422186,231,60,60,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,360,0,156
1712861888622,472,HTTP Request 3,200,OK,Thread Group 2-22,text,true,,422182,231,67,67,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,321,0,105
1712861888494,628,HTTP Request 3,200,OK,Thread Group 2-9,text,true,,422178,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,457,0,156
1712861888524,599,HTTP Request 3,200,OK,Thread Group 2-12,text,true,,422185,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,361,0,154
1712861888453,696,HTTP Request 3,200,OK,Thread Group 2-5,text,true,,422180,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,375,0,157
1712861888603,560,HTTP Request 3,200,OK,Thread Group 2-20,text,true,,422183,231,70,70,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,388,0,144
1712861888592,583,HTTP Request 3,200,OK,Thread Group 2-19,text,true,,422187,231,70,70,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,412,0,143
1712861888443,738,HTTP Request 3,200,OK,Thread Group 2-4,text,true,,422168,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,402,0,156
1712861888564,619,HTTP Request 3,200,OK,Thread Group 2-16,text,true,,422195,231,68,68,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,349,0,140
1712861888583,602,HTTP Request 3,200,OK,Thread Group 2-18,text,true,,422181,231,68,68,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,366,0,157
1712861888663,525,HTTP Request 3,200,OK,Thread Group 2-26,text,true,,422184,231,67,67,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,341,0,147
1712861888473,726,HTTP Request 3,200,OK,Thread Group 2-7,text,true,,422178,231,67,67,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,415,0,152
1712861888514,700,HTTP Request 3,200,OK,Thread Group 2-11,text,true,,422174,231,68,68,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,383,0,161
1712861888673,543,HTTP Request 3,200,OK,Thread Group 2-27,text,true,,422181,231,67,67,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,362,0,152
1712861888642,602,HTTP Request 3,200,OK,Thread Group 2-24,text,true,,422187,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,348,0,154
1712861888732,518,HTTP Request 3,200,OK,Thread Group 2-33,text,true,,422185,231,68,68,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,340,0,153
1712861888712,541,HTTP Request 3,200,OK,Thread Group 2-31,text,true,,422178,231,67,67,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,320,0,155
1712861888722,554,HTTP Request 3,200,OK,Thread Group 2-32,text,true,,422179,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,351,0,188
1712861888794,491,HTTP Request 3,200,OK,Thread Group 2-39,text,true,,422189,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,324,0,143
1712861888702,586,HTTP Request 3,200,OK,Thread Group 2-30,text,true,,422190,231,68,68,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,357,0,158
1712861888853,478,HTTP Request 3,200,OK,Thread Group 2-45,text,true,,422194,231,71,71,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,312,0,147
1712861888683,664,HTTP Request 3,200,OK,Thread Group 2-28,text,true,,422182,231,72,72,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,339,0,155
1712861888844,515,HTTP Request 3,200,OK,Thread Group 2-44,text,true,,422181,231,72,72,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,347,0,140
1712861888863,527,HTTP Request 3,200,OK,Thread Group 2-46,text,true,,422180,231,74,74,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,353,0,153
1712861888784,621,HTTP Request 3,200,OK,Thread Group 2-38,text,true,,422183,231,75,75,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,448,0,156
1712861888692,717,HTTP Request 3,200,OK,Thread Group 2-29,text,true,,422183,231,74,74,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,454,0,154
1712861888892,517,HTTP Request 3,200,OK,Thread Group 2-49,text,true,,422184,231,74,74,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,352,0,148
1712861888774,748,HTTP Request 3,200,OK,Thread Group 2-37,text,true,,422187,231,72,72,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,440,0,152
1712861889022,505,HTTP Request 3,200,OK,Thread Group 2-62,text,true,,422188,231,71,71,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,320,0,154
1712861888943,600,HTTP Request 3,200,OK,Thread Group 2-54,text,true,,422183,231,70,70,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,376,0,164
1712861888973,572,HTTP Request 3,200,OK,Thread Group 2-57,text,true,,422185,231,69,69,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,361,0,166
1712861888953,595,HTTP Request 3,200,OK,Thread Group 2-55,text,true,,422179,231,68,68,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,376,0,178
1712861888632,920,HTTP Request 3,200,OK,Thread Group 2-23,text,true,,422185,231,67,67,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,636,0,257
1712861888903,658,HTTP Request 3,200,OK,Thread Group 2-50,text,true,,422179,231,66,66,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,462,0,160
1712861889012,564,HTTP Request 3,200,OK,Thread Group 2-61,text,true,,422179,231,65,65,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,342,0,152
1712861888872,713,HTTP Request 3,200,OK,Thread Group 2-47,text,true,,422183,231,64,64,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,461,0,163
1712861888542,1048,HTTP Request 3,200,OK,Thread Group 2-14,text,true,,422183,231,63,63,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,703,0,274
1712861889063,537,HTTP Request 3,200,OK,Thread Group 2-66,text,true,,422185,231,62,62,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,327,0,149
1712861888411,1241,HTTP Request 3,200,OK,Thread Group 2-1,text,true,,422183,231,61,61,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,680,0,265
1712861889112,554,HTTP Request 3,200,OK,Thread Group 2-71,text,true,,422172,231,60,60,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,363,0,149
1712861888462,1239,HTTP Request 3,200,OK,Thread Group 2-6,text,true,,422193,231,59,59,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,687,0,267
1712861889162,555,HTTP Request 3,200,OK,Thread Group 2-76,text,true,,422177,231,58,58,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,360,0,155
1712861889054,665,HTTP Request 3,200,OK,Thread Group 2-65,text,true,,422183,231,57,57,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,368,0,163
1712861889043,694,HTTP Request 3,200,OK,Thread Group 2-64,text,true,,422183,231,56,56,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,352,0,166
1712861889002,741,HTTP Request 3,200,OK,Thread Group 2-60,text,true,,422189,231,55,55,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,465,0,155
1712861888552,1207,HTTP Request 3,200,OK,Thread Group 2-15,text,true,,422186,231,54,54,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,728,0,291
1712861888533,1228,HTTP Request 3,200,OK,Thread Group 2-13,text,true,,422177,231,53,53,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,673,0,269
1712861889234,531,HTTP Request 3,200,OK,Thread Group 2-83,text,true,,422179,231,52,52,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,363,0,148
