timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1712861889142,637,HTTP Request 3,200,OK,Thread Group 2-74,text,true,,422180,231,51,51,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,406,0,163
1712861888815,983,HTTP Request 3,200,OK,Thread Group 2-41,text,true,,422183,231,50,50,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,666,0,266
1712861889224,590,HTTP Request 3,200,OK,Thread Group 2-82,text,true,,422182,231,49,49,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,399,0,146
1712861889122,700,HTTP Request 3,200,OK,Thread Group 2-72,text,true,,422178,231,48,48,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,362,0,154
1712861889254,592,HTTP Request 3,200,OK,Thread Group 2-85,text,true,,422187,231,47,47,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,394,0,152
1712861888612,1234,HTTP Request 3,200,OK,Thread Group 2-21,text,true,,422183,231,46,46,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,946,0,263
1712861889283,578,HTTP Request 3,200,OK,Thread Group 2-88,text,true,,422183,231,45,45,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,380,0,166
1712861888654,1226,HTTP Request 3,200,OK,Thread Group 2-25,text,true,,422197,231,44,44,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,854,0,335
1712861889293,590,HTTP Request 3,200,OK,Thread Group 2-89,text,true,,422181,231,43,43,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,396,0,171
1712861889333,590,HTTP Request 3,200,OK,Thread Group 2-93,text,true,,422185,231,42,42,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,416,0,202
1712861889353,604,HTTP Request 3,200,OK,Thread Group 2-95,text,true,,422187,231,41,41,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,390,0,182
1712861889363,612,HTTP Request 3,200,OK,Thread Group 2-96,text,true,,422180,231,40,40,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,416,0,179
1712861889393,591,HTTP Request 3,200,OK,Thread Group 2-99,text,true,,422196,231,39,39,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,404,0,181
1712861888482,1503,HTTP Request 3,200,OK,Thread Group 2-8,text,true,,422175,231,38,38,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,940,0,269
1712861888504,1498,HTTP Request 3,200,OK,Thread Group 2-10,text,true,,422190,231,37,37,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,950,0,267
1712861889273,743,HTTP Request 3,200,OK,Thread Group 2-87,text,true,,422174,231,36,36,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,432,0,171
1712861888824,1218,HTTP Request 3,200,OK,Thread Group 2-42,text,true,,422182,231,35,35,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,758,0,281
1712861888913,1149,HTTP Request 3,200,OK,Thread Group 2-51,text,true,,422199,231,34,34,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,587,0,274
1712861889132,959,HTTP Request 3,200,OK,Thread Group 2-73,text,true,,422189,231,33,33,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,676,0,261
1712861888882,1227,HTTP Request 3,200,OK,Thread Group 2-48,text,true,,422187,231,32,32,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,917,0,262
1712861888573,1555,HTTP Request 3,200,OK,Thread Group 2-17,text,true,,422176,231,31,31,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,857,0,333
1712861888762,1406,HTTP Request 3,200,OK,Thread Group 2-36,text,true,,422180,231,30,30,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,788,0,297
1712861888992,1196,HTTP Request 3,200,OK,Thread Group 2-59,text,true,,422178,231,29,29,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,807,0,289
1712861888963,1225,HTTP Request 3,200,OK,Thread Group 2-56,text,true,,422181,231,29,29,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,951,0,262
1712861889032,1157,HTTP Request 3,200,OK,Thread Group 2-63,text,true,,422176,231,27,27,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,593,0,275
1712861889193,1044,HTTP Request 3,200,OK,Thread Group 2-79,text,true,,422188,231,26,26,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,697,0,278
1712861889313,961,HTTP Request 3,200,OK,Thread Group 2-91,text,true,,422188,231,25,25,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,660,0,270
1712861888742,1532,HTTP Request 3,200,OK,Thread Group 2-34,text,true,,422176,231,24,24,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1081,0,269
1712861888834,1443,HTTP Request 3,200,OK,Thread Group 2-43,text,true,,422184,231,23,23,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,964,0,269
1712861888982,1316,HTTP Request 3,200,OK,Thread Group 2-58,text,true,,422183,231,22,22,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,803,0,280
1712861889073,1229,HTTP Request 3,200,OK,Thread Group 2-67,text,true,,422181,231,21,21,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,951,0,259
1712861888752,1552,HTTP Request 3,200,OK,Thread Group 2-35,text,true,,422182,231,20,20,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,837,0,336
1712861888804,1516,HTTP Request 3,200,OK,Thread Group 2-40,text,true,,422180,231,19,19,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,830,0,324
1712861889082,1249,HTTP Request 3,200,OK,Thread Group 2-68,text,true,,422183,231,18,18,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,968,0,264
1712861889102,1238,HTTP Request 3,200,OK,Thread Group 2-70,text,true,,422191,231,17,17,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,933,0,273
1712861889092,1269,HTTP Request 3,200,OK,Thread Group 2-69,text,true,,422173,231,16,16,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,706,0,277
1712861889214,1231,HTTP Request 3,200,OK,Thread Group 2-81,text,true,,422181,231,15,15,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,857,0,352
1712861889382,1083,HTTP Request 3,200,OK,Thread Group 2-98,text,true,,422185,231,14,14,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,720,0,286
1712861888923,1556,HTTP Request 3,200,OK,Thread Group 2-52,text,true,,422187,231,13,13,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,850,0,349
1712861889372,1135,HTTP Request 3,200,OK,Thread Group 2-97,text,true,,422177,231,12,12,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,571,0,273
1712861889244,1265,HTTP Request 3,200,OK,Thread Group 2-84,text,true,,422178,231,11,11,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,679,0,324
1712861889302,1277,HTTP Request 3,200,OK,Thread Group 2-90,text,true,,422182,231,10,10,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,962,0,268
1712861889402,1203,HTTP Request 3,200,OK,Thread Group 2-100,text,true,,422184,231,9,9,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,928,0,265
1712861888933,1699,HTTP Request 3,200,OK,Thread Group 2-53,text,true,,422183,231,8,8,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1339,0,348
1712861889323,1439,HTTP Request 3,200,OK,Thread Group 2-92,text,true,,422189,231,7,7,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,952,0,268
1712861889172,1628,HTTP Request 3,200,OK,Thread Group 2-77,text,true,,422183,231,6,6,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1275,0,336
1712861889152,1709,HTTP Request 3,200,OK,Thread Group 2-75,text,true,,422182,231,5,5,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1278,0,340
1712861889343,1643,HTTP Request 3,200,OK,Thread Group 2-94,text,true,,422178,231,4,4,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1285,0,353
1712861889184,1840,HTTP Request 3,200,OK,Thread Group 2-78,text,true,,422194,231,3,3,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1243,0,337
1712861889264,1859,HTTP Request 3,200,OK,Thread Group 2-86,text,true,,422176,231,2,2,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1209,0,329
1712861889204,1951,HTTP Request 3,200,OK,Thread Group 2-80,text,true,,422189,231,1,1,https://dnipro.karabas.com/ua/?gad_source=1&gclid=Cj0KCQjwlN6wBhCcARIsAKZvD5gc3_z8dOZLNqDMlOVWnfwljl5JB09uNIqOS_stPWBIuXU6dCTVs_MaAmlFEALw_wcB,1263,0,346
